path,size_bytes,sha256
outputs/evaporacion_future_compatible/parametros_evaporacion_cmip6_future_compatible.json,32158,c35880a291c48785b109cf397f0ab42d2044ef30e81fd352974022e52f37994e
outputs/exposicion_litoral_16B8/16B8_consenso_nueva_exposicion_2030.tif,16717,b1fe9ca1bb7365c69b6acb7ae4489d012992d6921a8d1061fa452b8e0dda444c
outputs/exposicion_litoral_16B8/16B8_consenso_nueva_exposicion_2050.tif,16751,bc5f3941c1e06f4d450256601f26602eeae1ecb1cf500dc25247346bb3da487a
outputs/exposicion_litoral_16B8/16B8_metadata.json,2680,73a6f54121b75f692308fb8f49c9749e5c45fc4f17cd2da919d343f0457fbf1a
outputs/exposicion_litoral_16B8/16B8_resumen_exposicion.csv,1114,0ee5cab498ede82365b522667177174d790361d212484f83e63f7bd9367eded5
outputs/exposicion_litoral_16B8/16B8_resumen_sectores.csv,2634,1c600eb6a9408ece91afd2c563a97ac5c4a2b1128350c9412725d27f745b80b5
outputs/exposicion_litoral_16B8/16B8_ssp245_2030_clases_exposicion_litoral.png,146067,1b859218c2051309434fb1da34bfc632041165e1253c68f000e156d97fd1904e
outputs/exposicion_litoral_16B8/16B8_ssp245_2030_clases_exposicion_litoral.tif,16755,a8807236f4e0be89c62608fe0ad045b9b0b65d4a4d3764e08556415e0ba8a570
outputs/exposicion_litoral_16B8/16B8_ssp245_2050_clases_exposicion_litoral.png,145885,3c9cf973fd070596621da7edb81f163dfe405055c856b136e95fca1170b10e3d
outputs/exposicion_litoral_16B8/16B8_ssp245_2050_clases_exposicion_litoral.tif,16763,0c8341bc6746735b1b4c0944edea7f6dcdbdc608db8455ac632ff35a345c76b9
outputs/exposicion_litoral_16B8/16B8_ssp585_2030_clases_exposicion_litoral.png,146240,c88a8fdb86fb3654058f109019effbeda94c40e52e8305f38684472980143e76
outputs/exposicion_litoral_16B8/16B8_ssp585_2030_clases_exposicion_litoral.tif,16749,ec34e38407bed7bc785f96175c6b34f333485cd7b731dcf1ba103de15f40aa8a
outputs/exposicion_litoral_16B8/16B8_ssp585_2050_clases_exposicion_litoral.png,146251,5fe05fcd55089109ba19d3c7ea0c36900e5e038dc4039fd0a5c42bc4f0c66b8a
outputs/exposicion_litoral_16B8/16B8_ssp585_2050_clases_exposicion_litoral.tif,16775,b666d1138c7e3e6962289a6543773a2c9d67aae7b8b996b1a6d2ccb20b5c7098
outputs/figuras/balance_hidrico_calibration.png,367756,ceddedf42ef9bee5f107f8cc0e5c19df787b394441bf0a8afa4d051ac604b1e0
outputs/figuras/balance_hidrico_test.png,326009,796b6f7d055ceb7acac3194c1ada50a22c2d0902bffc2508522ab057d393958d
outputs/figuras/ml_residual_test_comparacion.png,360450,5716142fb48ad43ba1393a24df6c3e6cb0f7062eb01aa195ec242ac8631f324e
outputs/figuras/ml_residual_xgb_importancia_top25.png,312578,41aece1af421e5cf8b1c80392a6b1f27054d5ac1f4503ebbfd29d5d3b38994e9
outputs/figuras/validacion_final_error_anual.png,73082,e806ea89fc01310dd6714ad7d73ab89d8078086fd11cec9d2f3c5a0ecf62f9e1
outputs/figuras/validacion_final_horizontes.png,146462,4bef0ef5cc64c39aa3f43a7030cf5fb357328b905b1ef607c5c33fc504fc6b37
outputs/figuras/validacion_final_residuos_nivel.png,254507,dfea94a1d8aba0aef9251f0ae163ded139c66d2ef6116cda95e852ad5f66bb8d
outputs/figuras/validacion_final_sensibilidad_parametros.png,267696,52db1fd3bc2857f598f959a43a5cf0cd74c1c9364c5ffd7d65534dd8b3970d35
outputs/figuras/validacion_final_trayectoria_test.png,340943,3ac961911cb574c70de4da4853f6ef29ceb4bbe77500f913d7aeb3fcf6d64deb
outputs/hidromorfologia_future_compatible/area_acotada_ssp245_2030_p50.tif,17210,9b5f250c95ad83afd9f41c25119d445f3e4ed824cde11c145fbc3784160f843f
outputs/hidromorfologia_future_compatible/area_acotada_ssp245_2050_p50.tif,17208,0b043a613e2c956c90bff88bfaffe2e6f30197214329a12d491ba663a3a3d921
outputs/hidromorfologia_future_compatible/area_acotada_ssp585_2030_p50.tif,17210,a26fa2ff455f28677e9192afd5dd0327b3c5e79453195fd729ea396cd3400c97
outputs/hidromorfologia_future_compatible/area_acotada_ssp585_2050_p50.tif,17210,0e84c46191b961d3b07b5cbcea6de11c476c5cdddf244cdf1903a07b92518cab
outputs/hidromorfologia_future_compatible/consenso_exposicion_2030.tif,16717,b1fe9ca1bb7365c69b6acb7ae4489d012992d6921a8d1061fa452b8e0dda444c
outputs/hidromorfologia_future_compatible/consenso_exposicion_2050.tif,16751,bc5f3941c1e06f4d450256601f26602eeae1ecb1cf500dc25247346bb3da487a
outputs/hidromorfologia_future_compatible/exposicion_litoral_ssp245_2030.tif,16755,a8807236f4e0be89c62608fe0ad045b9b0b65d4a4d3764e08556415e0ba8a570
outputs/hidromorfologia_future_compatible/exposicion_litoral_ssp245_2050.tif,16763,0c8341bc6746735b1b4c0944edea7f6dcdbdc608db8455ac632ff35a345c76b9
outputs/hidromorfologia_future_compatible/exposicion_litoral_ssp585_2030.tif,16749,ec34e38407bed7bc785f96175c6b34f333485cd7b731dcf1ba103de15f40aa8a
outputs/hidromorfologia_future_compatible/exposicion_litoral_ssp585_2050.tif,16775,b666d1138c7e3e6962289a6543773a2c9d67aae7b8b996b1a6d2ccb20b5c7098
outputs/hidromorfologia_future_compatible/limites_area_futura_p50.csv,1118,aa07e5085ca8c58fed6d550dec0073f3c58d301179701c0b470b23469c2ae569
outputs/hidromorfologia_future_compatible/manifiesto_hidromorfologia_future_compatible.csv,3641,84ff50a0dda2012bac9b122a27556ed3a2a27d2ae0d77f3995800cd730512cd0
outputs/hidromorfologia_future_compatible/mascara_lago_actual_2024_2026.tif,11068,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
outputs/hidromorfologia_future_compatible/parametros_hidromorfologia_future_compatible.json,2339,79d57b3cf09b5436694ec090d5b1aba28a8427afce75b73b682305749e388718
outputs/hidromorfologia_future_compatible/resumen_area_futura_p50.png,50426,aa4c4bc0d666416b552fec85a999e073af926019058753a860eca22a23333fd4
outputs/hidromorfologia_future_compatible/resumen_hidromorfologico_cuantiles.csv,3337,a22fb3895bc520daf82d08d3b54b1575fc3391cdad673b21b1b0ce14632e8087
outputs/hidromorfologia_future_compatible/resumen_hidromorfologico_final.csv,2451,550e0ce84f593634a089834be6b6db444116d4a3826af81c9590e3eb9978db7a
outputs/hidromorfologia_future_compatible/resumen_perdida_almacenamiento_p50.png,94831,4a5c58294639c3024bb4e7dd77458ed8a802821e8620ba741b805dfc88a5e99b
outputs/hipsometria_future_compatible/ancla_area_volumen_referencias.csv,724,0aa251798ff02eea82caa664d48e985f6e5779630e2c37d8bb35655b593b4957
outputs/hipsometria_future_compatible/area_futura_p50.png,107674,2d4e9f080cb57b465867409c2c31623cde754e2b32fa69bdd136986e02c6dfc5
outputs/hipsometria_future_compatible/area_volumen_horizontes_cmip6.csv,17098,768efc91a7075801f6950d66c9cbede04d6593ef53ceee0d64bcd75e8dcb1368
outputs/hipsometria_future_compatible/curva_hipsometrica_relativa_frozen.csv,949675,f7017bb694b13643765edad7ae2b695c5ad89e8074888a2d62d02bd95908b37c
outputs/hipsometria_future_compatible/manifiesto_hipsometria_future_compatible.csv,2153,b972a3843a5d891de38224e0d11eaedd6c1a411bfbeff8d07b08dcf6b293bfd7
outputs/hipsometria_future_compatible/parametros_hipsometria_future_compatible.json,3216,13923b1fb2e98aa42c1951da1c3240739b0bf3c25335e19b0a56c56dafbeee8d
outputs/hipsometria_future_compatible/resumen_horizontes_area_volumen.csv,2326,66f2d635bd6ad7d1c72e8c164a963679d1f69cb373e2eeeae92e4b6d6dcd6814
outputs/hipsometria_future_compatible/volumen_futuro_p50.png,101780,c396ed9376d011609f93b73a0536e7abb53265823919fcdf55acef2d3204f35b
outputs/hipsometria_total_16C1/16C1_area_vs_nivel_relativo.png,84780,79f7d356d387b4b35b8a3db51ecd8dca8ea03ca96b842fcd352ff5b07c4853da
outputs/hipsometria_total_16C1/16C1_area_vs_volumen.png,62926,573374f4adc1744149aa04d769e66b162dd0baf01f3a090f2826ea4170ceea58
outputs/hipsometria_total_16C1/16C1_bandas_profundidad.csv,1722,468da43e375f93f64e66770e8eb1dde8c072e670a0de591df86cac5efe13a713
outputs/hipsometria_total_16C1/16C1_comparacion_morfometria_publicada.csv,385,591f48151bfd967d7eee3a38a05725a2a53e6b246a57ff194a73cf4dc66f527b
outputs/hipsometria_total_16C1/16C1_curva_hipsometrica_total.csv,949675,f7017bb694b13643765edad7ae2b695c5ad89e8074888a2d62d02bd95908b37c
outputs/hipsometria_total_16C1/16C1_diagnostico_fisico.csv,622,fab85ca5456e65539f2e33a25e234994a6a0897779578cca8e0962f7aa940ee0
outputs/hipsometria_total_16C1/16C1_distribucion_profundidad.png,54162,b0dc724f21f92554524e84871e3f067f2cb440c87557feb8d736af7c2d63aa83
outputs/hipsometria_total_16C1/16C1_hipsometria_futura_2030_2050_2090.csv,17544,6de06dd487103b5778b7dad69e234d056dcc40664c1551af36017917efcda6e4
outputs/hipsometria_total_16C1/16C1_metadata.json,3197,bea1985f9b4be3015df5bc98c4cd86b0a17ca5566d688e40c6eb824f1f1ce571
outputs/hipsometria_total_16C1/16C1_niveles_relativos_clave.csv,2514,2768bd5ba61df18d1f0af236c3aea0cb9b639d1a93c67d20c28eb64cc54bc842
outputs/hipsometria_total_16C1/16C1_percentiles_profundidad.csv,155,13909f3ec1fb9e5eff60c0462552b22b8d16868d2d167909b0cb0b950e7f56e3
outputs/hipsometria_total_16C1/16C1_referencias_verticales.csv,843,ced698a681fcfb0ac74f231445a1d716c5d9e18f167811b6971d9744dc6b97a8
outputs/hipsometria_total_16C1/16C1_sensibilidad_referencia_vertical.png,94397,ec7857856d52ef05af4fc10521e231b5c746a1a3e01990ec535fdd6f9c91ec98
outputs/hipsometria_total_16C1/16C1_volumen_vs_nivel_relativo.png,81306,1e37124419b49be74e9d06bc0f68af260ada14f85c0593fa170886024aef6bf4
outputs/ml_residual/features_residuales_train.csv,3673,56181bc9112aa200c9feaa13def1ad8ea66c24f8efb122901989d54ac6329da2
outputs/ml_residual/features_residuales_train_cal.csv,3688,bf9ffa0288560a583ba50e295d437d3b7754799397b4a0536c1e617a4065ec14
outputs/ml_residual/importancia_rf_residual.csv,4056,805afe13c01e0a5386337ca722740fffc66415d3c51997cf03621aea26a5831a
outputs/ml_residual/importancia_xgb_residual.csv,2838,430c45b3bc3432157534c92cb8b4b9ca51836452c3a529a0edc4c3014071d6d4
outputs/ml_residual/metricas_test_ml_residual.csv,1381,c3df0bc07ffa2ef018727fad1732a902d214b8b9f7e7354f7506090245549f72
outputs/ml_residual/optuna_rf_residual_trials.csv,5954,9d57394737ca19ed42e2fad3f4eaa1ab1e55c66cb39f5ecf8084f2d1a864eb24
outputs/ml_residual/optuna_xgb_residual_trials.csv,16521,2721dc701820b0e14be3ed49e5260ee744f1df40255957ab70e32b4142304d32
outputs/ml_residual/predicciones_test_ml_residual.csv,24466,78c0c4f087b3375a9e91ad921f31dde259d514197a98c6649909f1a77ea73f3f
outputs/ml_residual/seleccion_corrector_residual.csv,712,46400bed2e88fb601d3d52541ec5b6b370879fde4339deacfac8acbb01a2b022
outputs/nivel_future_compatible/nivel_diario_cmip6_future_compatible.pkl,140109546,098a54579cb0db03a64ee9d0821dcbe48e043c8f384d3b998aa97480a3f1b9ad
outputs/nivel_future_compatible/parametros_nivel_cmip6_future_compatible.json,26475,6eca7905db119762937ed82ac2a51917c8920896910c2102f23a1aa79f7962a5
outputs/nivel_future_compatible/resumen_ensemble_nivel_cmip6_future_compatible.csv,5571,f83c3e793f7f08167613508d1d09c5d7ed51aba2fda411eea7fd34b7643ad9f8
outputs/nivel_future_compatible/resumen_horizontes_nivel_cmip6_future_compatible.csv,16332,cf5088adeaf716e093eaa1df93de5dda4cc2e89cb778462ecd2f2ccc8c247788
outputs/productos_qgis_anuales_final_18D/18D_cartografia_anual_estilizada.qgz,139406,d7f16800c0fab572930f6f737cbfe2f21450ab722ee40d88d8b4dde70ca11a8a
outputs/productos_qgis_anuales_final_18D/18D_manifiesto.csv,59990,74bb9fe00943b063466cdaa3a90add90b84448a278071a9d8478fcb25f29cd4a
outputs/productos_qgis_anuales_final_18D/18D_metadata.json,1100,193b361a9f9fa6790aeb46ed2d85ceeb849689852b035df5ec0b92933659c124
outputs/productos_qgis_anuales_final_18D/LEEME_QGIS_18D.txt,1192,63f2bd1c4cc57b582cbde8cdc58e0ca122a42546d2998e9d9a3582936a138d93
outputs/productos_qgis_anuales_final_18D/estilos_qml/18D_consenso_escenarios.qml,730,338678eb57b1834c33a2ff45ba4ee1b2e1f08c9a8ba5522e8b706d5e6391d0dd
outputs/productos_qgis_anuales_final_18D/estilos_qml/18D_estado_p50.qml,838,c14a83fd5100490fd219ccee0f9e805f2caa719f531c3c6a8296d3e566bb5546
outputs/productos_qgis_anuales_final_18D/estilos_qml/18D_robustez_p05_p95.qml,715,f08b88efce5423a985fbb96a766476443bb986b48f2e19741c286d2e10986fa3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2027.tif,17522,abcf931bed8356c4fe17df5af3d8ca48b23ab40925f15f7ebdbd5a7881f46189
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2027.tif.aux.xml,468,d1fae596d836b7f8df71b5ad48d51ac9792024189776ca982ee57d206c168cf3
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2028.tif,17202,fef47c04c5f5dfa89accf70dac16f0a6ec78dc820b9aee57c77ce1ca8d8fdc56
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2028.tif.aux.xml,468,0e3abc18082dd0b997c0a58e23696443a11d60cea473dcd642e243df4c02ce50
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2029.tif,17202,4b38c432de6ac54b459ef77b05aeb6587823470eec6d53a649f46f3174891a4b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2029.tif.aux.xml,468,22260ed53dbc69c7a04c0b8f58714c3e3a4e3c382c16809130455e52c8f9cb3f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2030.tif,17204,34a7487555a62fb90bca6f9a90e10373de441f60a018431f47b1000821fa574a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2030.tif.aux.xml,467,17442bba0a31c6124e0e99b80efcf148c1d40fdaaefb095154cab38a5ed34e73
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2031.tif,17218,ab79784357efd0315c02757c010f334c58fa335e737ac0399b8e90a748315437
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2031.tif.aux.xml,468,3843a29ac075726d0b17849f52c2132ce4b0de795bae8f7b19868816c54e3078
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2032.tif,17218,6555f5b6f4a737c52ef886ca850ed014a42f78d789a8ea96e9a2b2c19c3f1163
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2032.tif.aux.xml,468,fc19d6bb77f7138988e6b68ca54d4a6013b102665572cd19acfddd4cf785a224
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2033.tif,17218,566bdbf3ae953907f14639537d858462f3cd44047774062159f0acf88078766e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2033.tif.aux.xml,468,28cc5f84c1c7c87f051ac411769342e4062437accf8c88eb4b58351bef97d0df
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2034.tif,17220,7f657105882e5b359941324eba7655b939f7264c978d0b57a8c7072b46252490
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2034.tif.aux.xml,468,2272cddd6aa8d6cbefae616407b3aab81be2943b7dfb8d49d4d4e102e4ea67b5
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2035.tif,17226,dfce82a482d40a743ee99a3a996026749f232b1772e93361e836e813ad18afe4
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2035.tif.aux.xml,467,f9d50b1dff300303806c02e7005da9fca85c676bb91100370339e1390b7d7956
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2036.tif,17228,4abc47bacc3c047ab20454eac60c69c3c468affca972e58ce7263000af18195e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2036.tif.aux.xml,468,a8d34d4ffb473dcc73ab2e72df64966d4484e2e36531ddc68f1e26e2fd5f9c23
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2037.tif,17220,8f0c9f9b450a88d88ee6b9cb8fe76005865decbd0093beedb796c4d19b53757a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2037.tif.aux.xml,468,e25000ceaad4ef160e91fa2ec8784d8af79e51dea12451727a89bf70238299fb
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2038.tif,17224,b6974fd4b2794b8bdc41aa39ba00cc8bbc43583fa4dce96ef1970cfb2a5013a6
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2038.tif.aux.xml,468,4b3ea1b26a210d06138a06e8a56eb093265f01902db40ea605089382a90b27f9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2039.tif,17230,dc42149086d83e0d354ec8538c2bdff45da3e6eb6892a2c8ac9039cb68c05eda
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2039.tif.aux.xml,468,d4ecddde71bd7c50a3c4cadb6d6cdde8e6ca5773fbe7faebc9b755f68b77e5be
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2040.tif,17236,80a275de933b5fd5555d672f77438e4bfafda88034aa09d99c8c174d96b7ba78
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2040.tif.aux.xml,468,3089198d3b64f01ded15ce9bc0b39ed9a6c9c499f00feb6e482ce22a8312ff92
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2041.tif,17236,243d95545772e9a2b109b9ad30d5b1f305fccc7b3640fbf5000d828597ced6de
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2041.tif.aux.xml,468,fcee17fdcc78aeca31d2db349a587742770632aca607a19f371b500538851258
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2042.tif,17228,f07796fbe378ad1dbfb80d3bef30a939571de26bfa6334431db8e60e735289fe
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2042.tif.aux.xml,467,4def015e59f36d54f87fd155974a3a62be75ef6bccdadf7f13ac442021ffe7b8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2043.tif,17224,468b44ad25dbfc163690db27c833d97282b17ec7f9124bd4c499c44d7fd16507
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2043.tif.aux.xml,468,cb067aa56d6b0a4b141e3352ce584ea2d9aacf0639eb00562a5c4dbbda0ce2c7
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2044.tif,17224,96b0c9b27263bf42b08e9024eed258e67cd8a6d9f8ea3b09f11a51a324810475
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2044.tif.aux.xml,468,5804d46a2db13614d904c5c0aed666416d6612477b15f5b4cb91d6bb85a24bbc
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2045.tif,17212,c473a83b9374bcb1a829135b22b2bbfaed9b35304986f75e6c6f76387c15e8d1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2045.tif.aux.xml,468,b89d1a9f0d693a33b03f2e30bacbeb77982b3691af58e38099269f2da5cc8994
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2046.tif,17210,5172610361c470d8db195d735a37bd2ee9617cf02a4efa7b295c32a09316096a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2046.tif.aux.xml,468,f0c38e4bb70545295845b1002d371d07066058dd04ecf745843c4e79b356d18f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2047.tif,17216,5ca6b06d68a4ed9c54121080367a6bf4da8a9effd37167638da284bf94e9179f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2047.tif.aux.xml,468,a31c0dcec8798162c97937e0913e790998d03b7fb32817b9687b4ae263a2fef0
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2048.tif,17230,bdf88740dab5eb338ed86422d06276e9e06512405a314f978f05cb5fb1e6b5e4
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2048.tif.aux.xml,468,a723186435ace7650d9246fba9968ed4873f9b0331db5e4ed0c05e0cdaa469b7
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2049.tif,17232,6bdbf4fb89f1c7613dd2448cb322f40910d448ae33da92931eacc6486a0f3e64
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2049.tif.aux.xml,468,c2138a9f0b07e0e7372b786049dc51848290b1e0f2ea674f67217c9555d54acd
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2050.tif,17232,19ff7b1dea0b56c8060538b62b032e61c70c670d0edc15c57c2d1c96e0b0a0b9
outputs/productos_qgis_anuales_final_18D/rasters_anuales/consenso/18D_consenso_ssp245_ssp585_2050.tif.aux.xml,468,82cb7b29bac7188e91560bd278b77617263ae55a0d5ab76b71b5edc69df323ed
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_ancho_incertidumbre_m.tif,29916,bdda0fbbd3dc82dd0d4a2bf873ef276c22d2b0f7e86a4c93f352dbdc59968c20
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_ancho_incertidumbre_m.tif.aux.xml,490,4ff1165eb74541007e7bdcfcfaff79b091c665a6e80c28eb512c5002455ea569
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_delta_nivel_vs_2026_m.tif,29938,6108d550ea9307d22cfd60ce2d40ebc4451a5f3ef924b5f3dbc34cc843f745e7
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_delta_nivel_vs_2026_m.tif.aux.xml,496,442bfd42037917031a1a8178ed12eab724bde5f1d355ab2ed5d9f92cc0b702eb
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_estado_p50.tif,17505,c0591451820d50d67f1a673decd9cca797d7dd00597f97117801546e6660196b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_estado_p50.tif.aux.xml,462,56484b305369ce912fa41680fee9b65dcaafb14dc13e30d95228d261fddb66c5
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_nivel_p50_m.tif,29906,d2a449d5a1335a3ecd714b2153f7fef6c8ad3e6270e47066ca7bd72bef2fee15
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_nivel_p50_m.tif.aux.xml,477,ac2f5602a74668dd80e67e633401b9e8ac67c092a83c685965f0f02dd3fce0b8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_robustez_p05_p95.tif,17203,2493b20a4daf96bb348abe42c50885689dd024c61b8cc8e4e5fac13873721071
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2027_robustez_p05_p95.tif.aux.xml,469,41164f78bb7f119fa84c00712781c4a415a086382017ae0625e94a7682c2c38d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_ancho_incertidumbre_m.tif,29934,8a95e86029bc85aac0d1b1131fc8ad247ea753d640c92a16ee76efcb70cf227a
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_ancho_incertidumbre_m.tif.aux.xml,487,69febc002f1d206f3fa342c8971bdebc98ef40d9eb80330cf7dbf30f9f0ea347
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_delta_nivel_vs_2026_m.tif,29924,677820a75b88bb28ca0bc60037c6fadd73942ea5a4c909ebf2a2b56d4c6262d8
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_delta_nivel_vs_2026_m.tif.aux.xml,493,9387bd9624a30e46ba5636b69e5b0647be7fade498409942141da2262aed668d
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_estado_p50.tif,17207,72164711f06ce537dce3f5c7030439ba49382df031efe75a560a61af5c21388e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_estado_p50.tif.aux.xml,463,99e6f21c3ac3f6eed6d919d03e24a785d780a60fc2502f4c6f2086b952a4286e
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_nivel_p50_m.tif,29922,df64576f2e6e0b55ecd7526817e61e309eacc275421d3f67c34aff53e599c1a1
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_nivel_p50_m.tif.aux.xml,477,00fbf4e627e83c78079212e77d0048fdb6f98a0670c036cfc41fac0676807b3b
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_robustez_p05_p95.tif,17213,ed982fe8683be5fe85198c85fbfa9233468b2eb95f17d6b0c58eed7a30dd4f78
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2028_robustez_p05_p95.tif.aux.xml,469,ae05c370097c874666ed758200edbbcf20e477d9f20f01d04ea7c462c3eb6b56
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_ancho_incertidumbre_m.tif,29914,0118d46e13b8c5ebd2f6a762ffcfe190ba2cda0cec972d2c947ba9fb409c0438
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_ancho_incertidumbre_m.tif.aux.xml,484,15821923bd157259df73546453de0adfab051fa4bb1d0fdbd5f2fbad8156961f
outputs/productos_qgis_anuales_final_18D/rasters_anuales/ssp245/18D_ssp245_2029_delta_nivel_vs_2026_m.tif,29914,de8f0c99a00f1f83d4f2f8cc52093cf3b178c86fc88a2e60b32bccf8fbe645e4
