file,relative_path,size_bytes,sha256
18D_ssp585_2032_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2032_robustez_p05_p95.tif,17207,be739854616e6bfee7e3fb72c22604276091e80d74eadfdb95378eea88e4e2f1
18D_ssp585_2033_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2033_ancho_incertidumbre_m.tif,29924,99888f9b1f534e01f6c5e71579fba8aa3ab0c7664906281739e0839adfc664d8
18D_ssp585_2033_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2033_delta_nivel_vs_2026_m.tif,29914,455dd8d28719e7aa8f6306ed46c2a29df5146da32fef6c1909649089c45fd477
18D_ssp585_2033_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2033_estado_p50.tif,17217,48e0f677d09872c7f46f635ea7e93161812d3fa1e9657e9539146f631ce704c3
18D_ssp585_2033_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2033_nivel_p50_m.tif,29914,87b6d99ab39224131d30bae471810c50abde6294c03cc2da84693f61f5d5a7ba
18D_ssp585_2033_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2033_robustez_p05_p95.tif,17211,51042dd41b1706b913cef983ede35381897f304f077768c2b0706196094f5a30
18D_ssp585_2034_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2034_ancho_incertidumbre_m.tif,29924,e9ef6b43cec9438b7c6a729388ccafe495f7eb1779149748273bea9db5dc599a
18D_ssp585_2034_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2034_delta_nivel_vs_2026_m.tif,29924,2ee87ce6a3f6faa177e87199bd9ee6cef676e74a9973066c10dc64cc250ed372
18D_ssp585_2034_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2034_estado_p50.tif,17215,9431e25be9d2e08e653ba5fd10a028b579cb96815c9841a96c1b9c3af82581e8
18D_ssp585_2034_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2034_nivel_p50_m.tif,29922,84fcdcc45d149fe874b9f32d161af34fc42da3c6b248828900a739643289a748
18D_ssp585_2034_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2034_robustez_p05_p95.tif,17207,290eda82d77d2fdc8fda12cd4a0c3d0f24a0d5e35816ea4b86a3e283ae8bd4cc
18D_ssp585_2035_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2035_ancho_incertidumbre_m.tif,29936,36bb087d6cc45e7530107adddb9794dca0be83ac66f80616f147c7a1ee1ad012
18D_ssp585_2035_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2035_delta_nivel_vs_2026_m.tif,29914,934214982b8f840927ad397c1ae0f78766cb0a2c7cd2e82d351a05a8bec249b7
18D_ssp585_2035_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2035_estado_p50.tif,17213,5aa6eecaf912fdcabd6ae7f3f6e1c43d167c5dbd34800cd4ac83c95b3aeb5347
18D_ssp585_2035_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2035_nivel_p50_m.tif,29922,cb7a75b0b2955f164159664fdfb6be070cc889874e17093b6185a0487b832bb9
18D_ssp585_2035_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2035_robustez_p05_p95.tif,17209,005c015fdafa158adaf2e98df8dfb1c2048a9bb9d5f7d49d5dfe9f8bf5826afa
18D_ssp585_2036_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2036_ancho_incertidumbre_m.tif,29936,14f50bd6d55f558aba16539a7ec8ce6c0e2f3c685518e633842365f3ebbc3459
18D_ssp585_2036_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2036_delta_nivel_vs_2026_m.tif,29914,f3b868a83be23279f9f7a78c5661ee652c9c75b8292df643dd47295989f98357
18D_ssp585_2036_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2036_estado_p50.tif,17213,6eff6246e5922269c4af08c526795ba0535793d6c55d4b6b1be08a07aecc76a7
18D_ssp585_2036_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2036_nivel_p50_m.tif,29922,0590a28ee6e80aa8326b8596d6f7d4a92ed97d6853e2a41d4e706130bc53dc7e
18D_ssp585_2036_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2036_robustez_p05_p95.tif,17217,a78eb2705486af345ef34e5d5ce9a32bdd3e57153e69eb53d2689fa58e532af2
18D_ssp585_2037_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2037_ancho_incertidumbre_m.tif,29936,890be4d0d69f6bf93ae571be0d6519c01d90b1a46c234ceaa9f187b67901279b
18D_ssp585_2037_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2037_delta_nivel_vs_2026_m.tif,29926,3d1348ee2f0bbfc4a3bb0dd0694b1963e7c6405eceb44cbe31f5c8a199037d68
18D_ssp585_2037_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2037_estado_p50.tif,17217,7e979aede2057c44b24b862a96ce91f20c58d30c5987d7cb12886fa5baedd551
18D_ssp585_2037_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2037_nivel_p50_m.tif,29922,5ccb6becc8f1137e216e85e0ee51c9ef7a3b4d813a87fc529932fe095aac9637
18D_ssp585_2037_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2037_robustez_p05_p95.tif,17213,61aeb5eb127e477205427d607c8f3fcabc4dee69bd885c7fdde64978adf52f94
18D_ssp585_2038_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2038_ancho_incertidumbre_m.tif,29932,7149cc59d249af341d8683f3753f46bff4ac5de5de308376770b49dfee31d1f3
18D_ssp585_2038_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2038_delta_nivel_vs_2026_m.tif,29932,0ff6dd3dd510a92f25979dfdda75eb7f3b9029f82800f511404aa5c13f722abf
18D_ssp585_2038_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2038_estado_p50.tif,17211,ff47dad108d2a90530cb7bf9be870b37141a9e4543a12f514c2133f217573198
18D_ssp585_2038_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2038_nivel_p50_m.tif,29914,a5b373817132736ef4d510d4de3b7ae396cdf36e73afb73b9c32180181f21a62
18D_ssp585_2038_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2038_robustez_p05_p95.tif,17215,a42a6eb93e9f0ec2682c3cd22c48dfbb9ebd375af1cbe45d7e7832ee0876368e
18D_ssp585_2039_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2039_ancho_incertidumbre_m.tif,29916,d16fe2f7c3af7bafaef125579e9a844af1a633f3795077dec899b0478b8ca954
18D_ssp585_2039_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2039_delta_nivel_vs_2026_m.tif,29926,51058198c2da29ed28fa29069f7e6233d880fa88492e2de16648b8b7808744d5
18D_ssp585_2039_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2039_estado_p50.tif,17201,11e2c5fdf60384bd46c97e20850f7ca1bf4af28168fa0655d152d2d750cc7b0b
18D_ssp585_2039_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2039_nivel_p50_m.tif,29922,076412cadc358509d95e32e1fd4c02d7286332d33f1da7f4adaa0ebc1dfb5bbe
18D_ssp585_2039_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2039_robustez_p05_p95.tif,17209,81ba80f9020a77267a0e97958e52771f3179cca20f3092eeff9c8c45318ccd65
18D_ssp585_2040_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2040_ancho_incertidumbre_m.tif,29908,15a65561cc1a6f7d8bf96ace4f2d0e1a2ec2f28ce74d7883d41a1ba5831ae95c
18D_ssp585_2040_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2040_delta_nivel_vs_2026_m.tif,29932,6ff79b92e94ba0a8027070529c095441d18ebe02d12650833504f93587f470be
18D_ssp585_2040_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2040_estado_p50.tif,17205,df2a7909f0b793c09861d60440c88ee26903cfe25e6fbd2b7bc3a123b5e502d2
18D_ssp585_2040_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2040_nivel_p50_m.tif,29922,6abdb4a0cec7457673de25fbfcdaccf848018ec8d61339a85de548e9502d36c8
18D_ssp585_2040_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2040_robustez_p05_p95.tif,17211,c9c6397719083d2c7d16cd26f3d2edf10a91f28a676cfda78b71cd477ef34f1a
18D_ssp585_2041_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2041_ancho_incertidumbre_m.tif,29932,c278de3340fc05dbfcef683196b1cf351daa48fb4bf7760e90e354cc280dfb94
18D_ssp585_2041_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2041_delta_nivel_vs_2026_m.tif,29914,11513abf3d68c5661be41f64d2ba980d3188323156be9393ab60cfc3ce2719b0
18D_ssp585_2041_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2041_estado_p50.tif,17205,29985eae4575bac61a27a1b6cf363cf31d8992b4617e05fa372c3ed5c3e6a927
18D_ssp585_2041_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2041_nivel_p50_m.tif,29922,54397a2bb0dbe908d550e6d9af63a5392a1a08964106de1de1dc2895644d45ac
18D_ssp585_2041_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2041_robustez_p05_p95.tif,17545,e62707cb909e6fead27077efcd1915466eb07019dd811c66b1527f132e8270ec
18D_ssp585_2042_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2042_ancho_incertidumbre_m.tif,29924,44380f0b682a8934a30931fb72643324085489587fccdfde53185c996fe350b3
18D_ssp585_2042_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2042_delta_nivel_vs_2026_m.tif,29924,b12535a4ecb866a0b0a4bd7146a318c4aeb9810d57c620c864fc4a933b6e465d
18D_ssp585_2042_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2042_estado_p50.tif,17205,b5ea224c047db2ece70004b34faa21ae45779f91e092fe78fdab3c2eafe964da
18D_ssp585_2042_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2042_nivel_p50_m.tif,29922,e6aa376b4f13cd24b6a1b573b33ca4bf98fdb057d56a2b853d777b89ea834a82
18D_ssp585_2042_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2042_robustez_p05_p95.tif,17205,6aacf5066583e4f3f59716f22b0d085a3b0047b4b90ab454878447ceba76c18a
18D_ssp585_2043_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2043_ancho_incertidumbre_m.tif,29936,8c23271e18b22a9f87f259a263964e611c51d7acf91327820f69699b53c03c10
18D_ssp585_2043_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2043_delta_nivel_vs_2026_m.tif,29924,cfe119cee30da6fa181a10a37401df32c9238aff24504fc238f02ed7db015059
18D_ssp585_2043_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2043_estado_p50.tif,17203,61c915486145c9b0fb8cc5d864a434670afa2b969981aa8560c8ef5ec68ca029
18D_ssp585_2043_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2043_nivel_p50_m.tif,29904,8d23b6d744772ec08deec020e649626a3162483b027da091e53a117922e73e61
18D_ssp585_2043_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2043_robustez_p05_p95.tif,17419,ce8756dada16ba5503aebd206c2146400038f11afd3877b95e1c3dbdc75f5243
18D_ssp585_2044_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2044_ancho_incertidumbre_m.tif,29920,03e60a3926d196f5ca839e4d6ef636f1102f63bc0e7c76ab7d45d181880ace53
18D_ssp585_2044_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2044_delta_nivel_vs_2026_m.tif,29932,a86d778429dcdca41311bcb9333c8784d383394c5f092f1553237f98476a6ce8
18D_ssp585_2044_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2044_estado_p50.tif,17201,53155a8b4d8a729f91007aa4866eca52241673d1e1b2cdb9c25fe2e01a859ed4
18D_ssp585_2044_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2044_nivel_p50_m.tif,29916,cb1f2ed1776d6817acd1b24330b9aed86a003f76d14ce6e95c8af9c1dda9ba11
18D_ssp585_2044_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2044_robustez_p05_p95.tif,17421,c703a90da5df04ce88e0f88a0570bd50fc8f88dff488b5fdad78dcb127f52d86
18D_ssp585_2045_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2045_ancho_incertidumbre_m.tif,29914,44542a768c090200e2f723eddb862bdade77cda931b522c9412f4d61a6317732
18D_ssp585_2045_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2045_delta_nivel_vs_2026_m.tif,29916,30808ab97382c0f3504e6f4b7573b8c53b6ea36da6b7de2a7639bdc337bb31c1
18D_ssp585_2045_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2045_estado_p50.tif,17205,6e4447b4b929db04e5e69f25992e659f74df9648a3adcc7592636333fa4ad079
18D_ssp585_2045_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2045_nivel_p50_m.tif,29914,9240fc4c6c62c0b92d2c82102c3add7552ee44e2925fd64f62b68a33a500e92a
18D_ssp585_2045_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2045_robustez_p05_p95.tif,17239,8319eb52140013dfb4971267acbb55897ec18808a4a2674ea426cdbec2cc3dfb
18D_ssp585_2046_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2046_ancho_incertidumbre_m.tif,29932,d04cac6cb64e04ebc507524949305991b101a217bfd643a848d1bddd031a0720
18D_ssp585_2046_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2046_delta_nivel_vs_2026_m.tif,29924,999aeb21833658aa43b2a5ce079432e29e5ddec7238d99fa69b626138f248ba3
18D_ssp585_2046_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2046_estado_p50.tif,17199,41a60f1c6e4af537ebc815a439cb8c4c25fc8857c8d00824c0f6182d2369cfe2
18D_ssp585_2046_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2046_nivel_p50_m.tif,29904,57afdea799f1ecd193d8fd6f88ef804f1d53c251500ce4ccab6c6817ba15361f
18D_ssp585_2046_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2046_robustez_p05_p95.tif,17227,a3eff9911822e7989076d819eda4c2f31318c6ef4486d15b5e12c579c9b5ee58
18D_ssp585_2047_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2047_ancho_incertidumbre_m.tif,29924,edbfdde78be962ec6d9854e983553008a87fb0d0e0702dec3ccc53a150ebb57e
18D_ssp585_2047_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2047_delta_nivel_vs_2026_m.tif,29936,b22739eba214248de61f3b4b23af139f5c3715ce60723c9075a4abc2b77055fc
18D_ssp585_2047_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2047_estado_p50.tif,17205,030c7566901a34353dfa47ab8bdf1395919b911e40775efadaef67cde2953569
18D_ssp585_2047_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2047_nivel_p50_m.tif,29914,786977eff1bddb2d7e4319f5fcec69eb99515d2c84d7faff5f23196718a638ee
18D_ssp585_2047_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2047_robustez_p05_p95.tif,17231,f977005b59d42826b8018433666e60d05994c845a8dafeb89abaff1ebc396c3a
18D_ssp585_2048_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2048_ancho_incertidumbre_m.tif,29932,21cfc29fee169c13a35868c90d949dce338f0f6c773626e2e54a87a2d11ebee8
18D_ssp585_2048_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2048_delta_nivel_vs_2026_m.tif,29928,730a593045e0b188dd040d1058fe8babef3f3df14ac026e2aa8b6af6fbfc78db
18D_ssp585_2048_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2048_estado_p50.tif,17211,29d1edea698f9c3de34bf38be31e23c49a44f695cd348bac917f2afaedd84358
18D_ssp585_2048_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2048_nivel_p50_m.tif,29914,2028a767b8b1c0a6ec17821dd16cdffd9560290682b9e6a0e0d0bf5a9f101c87
18D_ssp585_2048_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2048_robustez_p05_p95.tif,17223,06b8f5995f2823d861c9cf9e8c1ff6c0d48cbdd6a68217f4c5fc1fed6cdfcb54
18D_ssp585_2049_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2049_ancho_incertidumbre_m.tif,29914,ecde89468342a30fd172ca1f7ab12531cd628d1d26a2bb2b4b18825e605749ff
18D_ssp585_2049_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2049_delta_nivel_vs_2026_m.tif,29932,d2168ac2917df204923d8dce2b6fd8bacd406f0a98f1253bbd5fbc3241707e76
18D_ssp585_2049_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2049_estado_p50.tif,17207,301427177978884dd942bb92f1b9091438defd0e3f32259e45b84bf2233f9a98
18D_ssp585_2049_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2049_nivel_p50_m.tif,29916,ea7525e7b37ed54034487e8c227f36e8b07d00c6d92d6c9c2635634e20ffeff1
18D_ssp585_2049_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2049_robustez_p05_p95.tif,17403,38d538275a57052ef141c3fa74f6cc69e766a9f1040c3cddcd0d6b0eaa6f3587
18D_ssp585_2050_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2050_ancho_incertidumbre_m.tif,29926,e3580ebd01df4e0167d76062e7644f1fe3c456aba754b201ea1b44309916c6f6
18D_ssp585_2050_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2050_delta_nivel_vs_2026_m.tif,29920,dd260a14c84613bd21c31ad7b36ef5dc6f563746b62432e101a368db66ad93bf
18D_ssp585_2050_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2050_estado_p50.tif,17207,cc1d1c5f10cf9a69903064d5011968ce2d592f551d4e8dd439d35a8000aaf604
18D_ssp585_2050_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2050_nivel_p50_m.tif,29922,ba1d3d690859d16b60318ac19af33071521b16e357e420f4fe8bcc9647f05d4b
18D_ssp585_2050_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2050_robustez_p05_p95.tif,17203,46210256cb765d7ef90a75b7d4d749e753193bf10159d64733c83d113c72f382
